timestamp,Power(MW),day_of_week,month,lag_1,lag_2,rolling_mean_7
2006-07-05,14.99103448275862,2,7,20.024827586206897,16.489655172413794,19.473793103448276
2006-07-06,5.962758620689655,3,7,14.99103448275862,16.11310344827586,18.02374384236453
2006-07-07,19.955172413793104,4,7,5.962758620689655,22.80896551724138,17.61605911330049
2006-07-08,10.972413793103449,5,7,19.955172413793104,21.722758620689657,16.08029556650246
2006-07-09,20.36344827586207,6,7,10.972413793103449,21.755862068965516,15.881379310344828
2006-07-10,21.59448275862069,0,7,20.36344827586207,18.9,16.26630541871921
2006-07-11,21.482758620689655,1,7,21.59448275862069,20.024827586206897,16.47458128078818
2006-07-12,18.87448275862069,2,7,21.482758620689655,14.99103448275862,17.02935960591133
2006-07-13,11.44551724137931,3,7,18.87448275862069,5.962758620689655,17.812610837438424
2006-07-14,9.547586206896552,4,7,11.44551724137931,19.955172413793104,16.32581280788177
2006-07-15,9.833103448275862,5,7,9.547586206896552,10.972413793103449,16.16305418719212
2006-07-16,21.47586206896552,6,7,9.833103448275862,20.36344827586207,16.321970443349752
2006-07-17,21.962758620689655,0,7,21.47586206896552,21.59448275862069,16.374581280788178
2006-07-18,21.344827586206897,1,7,21.962758620689655,21.482758620689655,16.35487684729064
2006-07-19,21.52344827586207,2,7,21.344827586206897,18.87448275862069,16.73330049261084
2006-07-20,18.489655172413794,3,7,21.52344827586207,11.44551724137931,17.73960591133005
2006-07-21,21.274482758620692,4,7,18.489655172413794,9.547586206896552,19.41487684729064
2006-07-22,6.462068965517242,5,7,21.274482758620692,9.833103448275862,18.93330049261084
2006-07-23,9.517241379310345,6,7,6.462068965517242,21.47586206896552,17.224926108374383
2006-07-24,20.575172413793105,0,7,9.517241379310345,21.962758620689655,17.026699507389164
2006-07-25,12.833793103448276,1,7,20.575172413793105,21.344827586206897,15.810837438423647
2006-07-26,18.775172413793104,2,7,12.833793103448276,21.52344827586207,15.418226600985221
2006-07-27,19.79655172413793,3,7,18.775172413793104,18.489655172413794,15.604926108374384
2006-07-28,20.18,4,7,19.79655172413793,21.274482758620692,15.448571428571428
2006-07-29,20.73103448275862,5,7,20.18,6.462068965517242,17.486995073891627
2006-07-30,18.94344827586207,6,7,20.73103448275862,9.517241379310345,18.8335960591133
2006-07-31,20.567586206896554,0,7,18.94344827586207,20.575172413793105,18.83251231527094
2006-08-01,19.896551724137932,1,8,20.567586206896554,12.833793103448276,19.841477832512314
2006-08-02,19.651724137931033,2,8,19.896551724137932,18.775172413793104,19.966699507389162
2006-08-03,19.362068965517242,3,8,19.651724137931033,19.79655172413793,19.90463054187192
2006-08-04,20.373103448275863,4,8,19.362068965517242,20.18,19.93221674876847
2006-08-05,21.15655172413793,5,8,20.373103448275863,20.73103448275862,19.993004926108373
2006-08-06,20.986206896551725,6,8,21.15655172413793,18.94344827586207,20.284827586206898
2006-08-07,13.992413793103449,0,8,20.986206896551725,20.567586206896554,19.34551724137931
2006-08-08,20.18758620689655,1,8,13.992413793103449,19.896551724137932,19.387093596059113
2006-08-09,20.141379310344828,2,8,20.18758620689655,19.651724137931033,19.457044334975368
2006-08-10,7.615172413793104,3,8,20.141379310344828,19.362068965517242,17.778916256157636
2006-08-11,14.879999999999999,4,8,7.615172413793104,20.373103448275863,16.994187192118225
2006-08-12,20.462758620689655,5,8,14.879999999999999,21.15655172413793,16.895073891625618
2006-08-13,22.539310344827584,6,8,20.462758620689655,20.986206896551725,17.11694581280788
2006-08-14,22.361379310344827,0,8,22.539310344827584,13.992413793103449,18.312512315270936
2006-08-15,14.148275862068965,1,8,22.361379310344827,20.18758620689655,17.44975369458128
2006-08-16,20.571724137931035,2,8,14.148275862068965,20.141379310344828,17.511231527093596
2006-08-17,22.324827586206897,3,8,20.571724137931035,7.615172413793104,19.61261083743842
2006-08-18,12.739310344827587,4,8,22.324827586206897,14.879999999999999,19.306798029556653
2006-08-19,16.759310344827586,5,8,12.739310344827587,20.462758620689655,18.777733990147784
2006-08-20,14.879999999999999,6,8,16.759310344827586,22.539310344827584,17.683546798029557
2006-08-21,20.985517241379313,0,8,14.879999999999999,22.361379310344827,17.486995073891627
2006-08-22,17.769655172413792,1,8,20.985517241379313,14.148275862068965,18.004334975369456
2006-08-23,19.005517241379312,2,8,17.769655172413792,20.571724137931035,17.780591133004926
2006-08-24,14.17655172413793,3,8,19.005517241379312,22.324827586206897,16.61655172413793
2006-08-25,16.331724137931033,4,8,14.17655172413793,12.739310344827587,17.12975369458128
2006-08-26,16.813793103448276,5,8,16.331724137931033,16.759310344827586,17.13753694581281
2006-08-27,14.577241379310344,6,8,16.813793103448276,14.879999999999999,17.094285714285714
2006-08-28,9.46,0,8,14.577241379310344,20.985517241379313,15.447783251231527
2006-08-29,16.726206896551727,1,8,9.46,17.769655172413792,15.298719211822661
2006-08-30,4.0696551724137935,2,8,16.726206896551727,19.005517241379312,13.16502463054187
2006-08-31,5.960689655172414,3,8,4.0696551724137935,14.17655172413793,11.991330049261084
2006-09-01,2.546896551724138,4,9,5.960689655172414,16.331724137931033,10.02206896551724
2006-09-02,5.8868965517241385,5,9,2.546896551724138,16.813793103448276,8.461083743842364
2006-09-03,13.04206896551724,6,9,5.8868965517241385,14.577241379310344,8.241773399014779
2006-09-04,15.84689655172414,0,9,13.04206896551724,9.46,9.154187192118227
2006-09-05,5.348965517241379,1,9,15.84689655172414,16.726206896551727,7.528866995073892
2006-09-06,11.05793103448276,2,9,5.348965517241379,4.0696551724137935,8.527192118226601
2006-09-07,19.578620689655175,3,9,11.05793103448276,5.960689655172414,10.472610837438424
2006-09-08,16.073793103448274,4,9,19.578620689655175,2.546896551724138,12.405024630541874
2006-09-09,17.486896551724136,5,9,16.073793103448274,5.8868965517241385,14.062167487684729
2006-09-10,20.36344827586207,6,9,17.486896551724136,13.04206896551724,15.108078817733992
2006-09-11,14.171034482758621,0,9,20.36344827586207,15.84689655172414,14.868669950738918
2006-09-12,19.982068965517243,1,9,14.171034482758621,5.348965517241379,16.95911330049261
2006-09-13,11.44344827586207,2,9,19.982068965517243,11.05793103448276,17.01418719211823
2006-09-14,3.392413793103448,3,9,11.44344827586207,19.578620689655175,14.701871921182265
2006-09-15,7.9510344827586215,4,9,3.392413793103448,16.073793103448274,13.541477832512316
2006-09-16,9.767586206896551,5,9,7.9510344827586215,17.486896551724136,12.43871921182266
2006-09-17,19.423448275862068,6,9,9.767586206896551,20.36344827586207,12.304433497536946
2006-09-18,20.044137931034484,0,9,19.423448275862068,14.171034482758621,13.14344827586207
2006-09-19,10.614482758620689,1,9,20.044137931034484,19.982068965517243,11.805221674876845
2006-09-20,15.483448275862068,2,9,10.614482758620689,11.44344827586207,12.382364532019704
2006-09-21,21.05103448275862,3,9,15.483448275862068,3.392413793103448,14.905024630541872
2006-09-22,18.329655172413794,4,9,21.05103448275862,7.9510344827586215,16.38768472906404
2006-09-23,11.492413793103449,5,9,18.329655172413794,9.767586206896551,16.63408866995074
2006-09-24,12.089655172413794,6,9,11.492413793103449,19.423448275862068,15.586403940886699
2006-09-25,12.58,0,9,12.089655172413794,20.044137931034484,14.520098522167489
2006-09-26,15.462068965517242,1,9,12.58,10.614482758620689,15.212610837438424
2006-09-27,16.368965517241378,2,9,15.462068965517242,15.483448275862068,15.339113300492611
2006-09-28,16.177241379310345,3,9,16.368965517241378,21.05103448275862,14.642857142857142
2006-09-29,15.173103448275862,4,9,16.177241379310345,18.329655172413794,14.191921182266011
2006-09-30,14.697241379310345,5,9,15.173103448275862,11.492413793103449,14.64975369458128
2006-10-01,9.610344827586207,6,10,14.697241379310345,12.089655172413794,14.295566502463055
2006-10-02,20.58827586206897,0,10,9.610344827586207,12.58,15.43960591133005
2006-10-03,20.397241379310344,1,10,20.58827586206897,15.462068965517242,16.144630541871923
2006-10-04,18.47655172413793,2,10,20.397241379310344,16.368965517241378,16.445714285714285
2006-10-05,7.413103448275863,3,10,18.47655172413793,16.177241379310345,15.19369458128079
2006-10-06,1.5186206896551724,4,10,7.413103448275863,15.173103448275862,13.243054187192117
2006-10-07,1.5744827586206898,5,10,1.5186206896551724,14.697241379310345,11.368374384236452
2006-10-08,18.33241379310345,6,10,1.5744827586206898,9.610344827586207,12.614384236453203
2006-10-09,19.751034482758623,0,10,18.33241379310345,20.58827586206897,12.494778325123153
2006-10-10,17.329655172413794,1,10,19.751034482758623,20.397241379310344,12.056551724137933
2006-10-11,2.9924137931034482,2,10,17.329655172413794,18.47655172413793,9.844532019704433
2006-10-12,13.36,3,10,2.9924137931034482,7.413103448275863,10.69408866995074
2006-10-13,16.240000000000002,4,10,13.36,1.5186206896551724,12.797142857142859
2006-10-14,19.835172413793103,5,10,16.240000000000002,1.5744827586206898,15.405812807881775
2006-10-15,19.95448275862069,6,10,19.835172413793103,18.33241379310345,15.637536945812808
2006-10-16,17.137241379310346,0,10,19.95448275862069,19.751034482758623,15.264137931034485
2006-10-17,3.263448275862069,1,10,17.137241379310346,17.329655172413794,13.254679802955666
2006-10-18,9.186896551724137,2,10,3.263448275862069,2.9924137931034482,14.139605911330051
2006-10-19,7.008965517241379,3,10,9.186896551724137,13.36,13.232315270935961
2006-10-20,8.257241379310344,4,10,7.008965517241379,16.240000000000002,12.091921182266008
2006-10-21,18.471724137931034,5,10,8.257241379310344,19.835172413793103,11.897142857142857
2006-10-22,7.448275862068965,6,10,18.471724137931034,19.95448275862069,10.110541871921182
2006-10-23,13.339310344827586,0,10,7.448275862068965,17.137241379310346,9.567980295566501
2006-10-24,12.42,1,10,13.339310344827586,3.263448275862069,10.876059113300494
2006-10-25,16.504827586206897,2,10,12.42,9.186896551724137,11.921477832512315
2006-10-26,17.688275862068966,3,10,16.504827586206897,7.008965517241379,13.447093596059114
2006-10-27,2.6248275862068966,4,10,17.688275862068966,8.257241379310344,12.642463054187191
2006-10-28,9.481379310344828,5,10,2.6248275862068966,18.471724137931034,11.358128078817733
2006-10-29,18.246206896551723,6,10,9.481379310344828,7.448275862068965,12.900689655172414
2006-10-30,17.793793103448277,0,10,18.246206896551723,13.339310344827586,13.537044334975368
2006-10-31,13.444827586206896,1,10,17.793793103448277,12.42,13.683448275862068
2006-11-01,14.752413793103448,2,11,13.444827586206896,16.504827586206897,13.433103448275862
2006-11-02,9.507586206896551,3,11,14.752413793103448,17.688275862068966,12.264433497536945
2006-11-03,18.495172413793103,4,11,9.507586206896551,2.6248275862068966,14.531625615763547
2006-11-04,17.962758620689655,5,11,18.495172413793103,9.481379310344828,15.743251231527093
2006-11-05,16.50758620689655,6,11,17.962758620689655,18.246206896551723,15.49487684729064
2006-11-06,10.36758620689655,0,11,16.50758620689655,17.793793103448277,14.433990147783252
2006-11-07,7.336551724137931,1,11,10.36758620689655,13.444827586206896,13.561379310344828
2006-11-08,2.2337931034482756,2,11,7.336551724137931,14.752413793103448,11.773004926108374
2006-11-09,13.871724137931036,3,11,2.2337931034482756,9.507586206896551,12.396453201970443
2006-11-10,16.37448275862069,4,11,13.871724137931036,18.495172413793103,12.093497536945813
2006-11-11,15.013103448275862,5,11,16.37448275862069,17.962758620689655,11.672118226600984
2006-11-12,1.9724137931034482,6,11,15.013103448275862,16.50758620689655,9.595665024630543
2006-11-13,2.5482758620689654,0,11,1.9724137931034482,10.36758620689655,8.478620689655171
2006-11-14,4.076551724137931,1,11,2.5482758620689654,7.336551724137931,8.012906403940887
2006-11-15,11.03448275862069,2,11,4.076551724137931,2.2337931034482756,9.270147783251232
2006-11-16,6.927586206896552,3,11,11.03448275862069,13.871724137931036,8.278128078817733
2006-11-17,15.305517241379311,4,11,6.927586206896552,16.37448275862069,8.125418719211822
2006-11-18,15.600689655172413,5,11,15.305517241379311,15.013103448275862,8.20935960591133
2006-11-19,8.135172413793104,6,11,15.600689655172413,1.9724137931034482,9.08975369458128
2006-11-20,9.412413793103449,0,11,8.135172413793104,2.5482758620689654,10.070344827586208
2006-11-21,6.4848275862068965,1,11,9.412413793103449,4.076551724137931,10.414384236453202
2006-11-22,1.5937931034482757,2,11,6.4848275862068965,11.03448275862069,9.065714285714284
2006-11-23,2.7227586206896555,3,11,1.5937931034482757,6.927586206896552,8.465024630541873
2006-11-24,16.24344827586207,4,11,2.7227586206896555,15.305517241379311,8.599014778325124
2006-11-25,14.617241379310345,5,11,16.24344827586207,15.600689655172413,8.458522167487684
2006-11-26,14.977241379310344,6,11,14.617241379310345,8.135172413793104,9.435960591133005
2006-11-27,8.10344827586207,0,11,14.977241379310344,9.412413793103449,9.248965517241379
2006-11-28,11.726206896551723,1,11,8.10344827586207,6.4848275862068965,9.997733990147783
2006-11-29,6.810344827586207,2,11,11.726206896551723,1.5937931034482757,10.74295566502463
2006-11-30,11.520000000000001,3,11,6.810344827586207,2.7227586206896555,11.99970443349754
2006-12-01,5.342758620689655,4,12,11.520000000000001,16.24344827586207,10.442463054187192
2006-12-02,12.753103448275862,5,12,5.342758620689655,14.617241379310345,10.176157635467982
2006-12-03,3.4131034482758618,6,12,12.753103448275862,14.977241379310344,8.524137931034483
2006-12-04,16.631034482758622,0,12,3.4131034482758618,8.10344827586207,9.742364532019705
2006-12-05,15.682758620689656,1,12,16.631034482758622,11.726206896551723,10.307586206896554
2006-12-06,14.982068965517241,2,12,15.682758620689656,6.810344827586207,11.47497536945813
2006-12-07,12.419310344827586,3,12,14.982068965517241,11.520000000000001,11.603448275862068
2006-12-08,13.200689655172413,4,12,12.419310344827586,5.342758620689655,12.726009852216748
2006-12-09,13.628275862068964,5,12,13.200689655172413,12.753103448275862,12.851034482758621
2006-12-10,15.269655172413792,6,12,13.628275862068964,3.4131034482758618,14.544827586206896
2006-12-11,13.89793103448276,0,12,15.269655172413792,16.631034482758622,14.1543842364532
2006-12-12,14.291724137931036,1,12,13.89793103448276,15.682758620689656,13.95566502463054
2006-12-13,3.3751724137931034,2,12,14.291724137931036,14.982068965517241,12.297536945812807
2006-12-14,8.280689655172415,3,12,3.3751724137931034,12.419310344827586,11.70630541871921
2006-12-15,14.084827586206897,4,12,8.280689655172415,13.200689655172413,11.832610837438423
2006-12-16,15.236551724137932,5,12,14.084827586206897,13.628275862068964,12.062364532019705
2006-12-17,11.16344827586207,6,12,15.236551724137932,15.269655172413792,11.475763546798031
2006-12-18,13.817241379310344,0,12,11.16344827586207,13.89793103448276,11.464236453201972
2006-12-19,7.400689655172413,1,12,13.817241379310344,14.291724137931036,10.479802955665024
2006-12-20,15.293103448275861,2,12,7.400689655172413,3.3751724137931034,12.182364532019704
2006-12-21,3.422758620689655,3,12,15.293103448275861,8.280689655172415,11.488374384236455
2006-12-22,5.175862068965517,4,12,3.422758620689655,14.084827586206897,10.215665024630542
2006-12-23,3.109655172413793,5,12,5.175862068965517,15.236551724137932,8.483251231527094
2006-12-24,15.45793103448276,6,12,3.109655172413793,11.16344827586207,9.096748768472906
2006-12-25,1.8882758620689657,0,12,15.45793103448276,13.817241379310344,7.392610837438424
2006-12-26,5.621379310344828,1,12,1.8882758620689657,7.400689655172413,7.138423645320197
2006-12-27,8.84206896551724,2,12,5.621379310344828,15.293103448275861,6.216847290640394
2006-12-28,12.967586206896552,3,12,8.84206896551724,3.422758620689655,7.580394088669952
2006-12-29,12.215172413793104,4,12,12.967586206896552,5.175862068965517,8.58600985221675
2006-12-30,14.974482758620692,5,12,12.215172413793104,3.109655172413793,10.280985221674879
2006-12-31,6.8,6,12,14.974482758620692,15.45793103448276,9.044137931034482
